Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Square inc,SQ,"",4643047.0,766103000.0,6.7892,8.1366,1,-1213992.0,-20.72706,reduction,1.2097381,Q4 2016,FINANCE,"","",52.29
Tesla inc,TSLA,"",1314069.0,577454000.0,5.1174,5.1469,2,-514071.0,-28.119892,reduction,0.1386294,Q1 2018,CONSUMER DISCRETIONARY,"","",49.02
Invitae corp,NVTA,"",11271744.0,493702000.0,4.3752,4.6671,3,-949415.0,-7.768617,reduction,6.3790392,Q3 2018,HEALTH CARE,"","",19.02
Roku inc,ROKU,"",2239356.0,428837000.0,3.8004,2.8963,4,333487.0,17.497897,addition,2.0547113,Q3 2019,INFORMATION TECHNOLOGY,"","",118.9349
Zillow group inc class c,Z,"",3757213.0,385114000.0,3.4129,3.9372,5,-1515227.0,-28.73863,reduction,2.2649145,Q3 2018,COMMUNICATIONS,"","",36.12
Sea ltd adr,SE,"",2426768.0,379183000.0,3.3603,1.82,6,1140409.0,88.654023,addition,0.4975556,Q1 2020,INFORMATION TECHNOLOGY,"","",107.7489
Crispr therapeutics ag,CRSP,"",3697667.0,308755000.0,2.7362,3.5257,7,-14303.0,-0.385321,reduction,5.2336021,Q3 2018,HEALTH CARE,"","",44.4
Lendingtree inc,TREE,"",989002.0,271976000.0,2.4103,3.5083,8,-2830.0,-0.285331,reduction,7.5366027,Q4 2016,FINANCE,"","",248.03
Slack technologies inc,WORK2,"",9626370.0,259431000.0,2.2991,1.538,9,5829486.0,153.533424,addition,1.9925179,Q2 2020,INFORMATION TECHNOLOGY,"","",28.5284
Twilio inc,TWLO,"",998127.0,248534000.0,2.2025,0.9001,10,682948.0,216.685756,addition,0.6663770,Q1 2019,INFORMATION TECHNOLOGY,"","",205.0767
Pinterest inc,PINS,"",5870425.0,246617000.0,2.1855,2.7026,11,-3540708.0,-37.622548,reduction,1.1491344,Q3 2019,COMMUNICATIONS,"","",17.42
Teladoc health inc,TDOC,"",1033059.0,228885000.0,2.0284,0.2489,12,933432.0,936.926737,addition,0.7126474,Q4 2018,HEALTH CARE,"","",204.3691
Meta platforms  inc.,FB,"",812644.0,215253000.0,1.9076,0.8978,13,509361.0,167.949077,addition,0.0338043,Q2 2019,COMMUNICATIONS,"","",243.4077
Intercontinental exchange inc,ICE,"",2149828.0,213607000.0,1.893,0.8992,14,1385442.0,181.249002,addition,0.3830198,Q1 2018,FINANCE,"","",92.4126
Mercadolibre inc,MELI,"",193542.0,210574000.0,1.8661,2.9752,15,-41795.0,-17.759638,reduction,0.3888212,Q4 2016,COMMUNICATIONS,"","",462.55
2u  inc,TWOU,"",6056543.0,205135000.0,1.8179,2.6405,16,645766.0,11.934811,addition,8.4038282,Q4 2018,CONSUMER DISCRETIONARY,"","",22.4694
Taiwan semiconductor manufacturing co ltd adr,TSM,"",2507837.0,204765000.0,1.8146,0.6648,17,1614557.0,180.744783,addition,0.0483571,Q1 2018,INFORMATION TECHNOLOGY,"","",66.9932
Alibaba group holding ltd adr,BABA,"",661510.0,195814000.0,1.7353,1.4242,18,155173.0,30.64619,addition,0.0244493,Q4 2016,COMMUNICATIONS,"","",193.9005
Proto labs inc,PRLB,"",1404426.0,179767000.0,1.5931,1.7971,19,99205.0,7.600629,addition,5.2494950,Q3 2018,CONSUMER DISCRETIONARY,"","",95.318
Spotify technology sa,SPOT,"",708927.0,173687000.0,1.5392,0.7157,20,496537.0,233.785489,addition,0.3739339,Q2 2018,COMMUNICATIONS,"","",242.3663
Paypal holdings inc,PYPL,"",865656.0,172266000.0,1.5266,1.7707,21,84446.0,10.809641,addition,0.0738809,Q4 2015,COMMUNICATIONS,"","",94.0155
Splunk inc,SPLK,"",906455.0,172045000.0,1.5247,2.3166,22,-19334.0,-2.088381,reduction,0.5651428,Q4 2016,INFORMATION TECHNOLOGY,"","",101.26
Pure storage inc,PSTG,"",10931123.0,171728000.0,1.5219,1.3979,23,4635958.0,73.643153,addition,4.0755310,Q1 2020,INFORMATION TECHNOLOGY,"","",14.7162
Docusign inc,DOCU,"",749660.0,163718000.0,1.4509,0.4399,24,554174.0,283.485262,addition,0.4048608,Q3 2019,INFORMATION TECHNOLOGY,"","",177.1029
Pagerduty inc,PD,"",5761196.0,156705000.0,1.3887,1.2869,25,2308510.0,66.861278,addition,7.2440112,Q1 2020,INFORMATION TECHNOLOGY,"","",24.581
Seres therapeutics inc,MCRB,"",5531670.0,152176000.0,1.3486,0.4557,26,-1868575.0,-25.250178,reduction,6.0622212,Q3 2018,HEALTH CARE,"","",3.86
Amazon.com inc.,AMZN,"",46899.0,149901000.0,1.3284,1.5419,27,4177.0,9.777164,addition,0.0093471,Q4 2009,CONSUMER DISCRETIONARY,"","",1444.8966
Editas medicine inc,EDIT,"",5074108.0,141669000.0,1.2555,1.9146,28,81053.0,1.623315,addition,8.1401647,Q3 2018,HEALTH CARE,"","",23.8976
Apple inc,AAPL,"",1168602.0,137357000.0,1.2173,2.2645,29,693463.0,145.949501,reduction,0.0067404,Q1 2010,INFORMATION TECHNOLOGY,"","",42.44
Illumina inc,ILMN,"",429409.0,131829000.0,1.1683,2.596,30,-119412.0,-21.757914,reduction,0.2941158,Q3 2018,HEALTH CARE,"","",319.44
Workday inc,WDAY,"",572364.0,126160000.0,1.118,1.3084,31,23608.0,4.302094,addition,0.3233695,Q3 2019,COMMUNICATIONS,"","",163.7408
Intellia therapeutics inc,NTLA,"",6062516.0,121857000.0,1.0799,1.6202,32,-121031.0,-1.957307,reduction,10.2614009,Q3 2018,HEALTH CARE,"","",15.62
Snap inc class a,SNAP,"",4515309.0,119204000.0,1.0564,0.9422,33,1445926.0,47.108034,addition,0.3656986,Q3 2019,UTILITIES AND TELECOMMUNICATIONS,"","",18.3674
